Household_ID,Postcode,Income,Arrears,Claiming_Benefits,lat,lon
GOV-1377,G51 2,15027,2259,No,55.86376329603097,-4.309106472917335
GOV-1378,G51 1,29401,0,No,55.86191676486037,-4.3149398351274
GOV-1379,G51 3,22779,0,No,55.86448204311312,-4.306426242195069
GOV-1380,G51 3,46460,294,No,55.8648370342283,-4.3130696067639045
GOV-1381,G51 1,51342,701,No,55.86181373147047,-4.314791008410746
GOV-1382,G51 1,8000,0,Yes,55.863084881736285,-4.311836592356327
GOV-1383,G51 2,12890,0,Yes,55.860779670469654,-4.314249084224119
GOV-1384,G51 3,23135,590,No,55.86266456980649,-4.312335853366686
GOV-1385,G51 1,14171,0,No,55.86457703572119,-4.313110305808892
GOV-1386,G51 1,30209,772,No,55.85962857745192,-4.312414473865716
GOV-1387,G51 2,24431,0,No,55.86537116657525,-4.314757038789836
GOV-1388,G51 2,43485,0,No,55.86300428600031,-4.312941175045287
GOV-1389,G51 2,33871,430,No,55.865474390368796,-4.311854482888385
GOV-1390,G51 1,26926,679,No,55.863210470385226,-4.319526998033278
GOV-1391,G51 3,17923,0,Yes,55.85811890805376,-4.312546895567067
GOV-1392,G51 3,9972,1382,Yes,55.864547044205906,-4.311830881497169
GOV-1393,G51 1,10165,0,No,55.86415177441239,-4.312342556667753
GOV-1394,G51 1,14677,0,Yes,55.864275744569746,-4.3079423951734475
GOV-1395,G51 1,32642,269,No,55.86422688614472,-4.3107604321070845
GOV-1396,G51 2,18411,448,Yes,55.85906667247821,-4.308237067078827
GOV-1397,G51 1,61032,710,No,55.86328559990842,-4.310554909418683
GOV-1398,G51 1,40375,0,No,55.85989060597301,-4.313667623331216
GOV-1399,G51 1,8000,2413,Yes,55.85946766564067,-4.312357180796491
GOV-1400,G51 2,18975,0,Yes,55.86248592737415,-4.31034104462913
GOV-1401,G51 2,19956,0,No,55.86446882596095,-4.312945325827649
GOV-1402,G51 2,15827,720,No,55.86292175921845,-4.309635049664227
GOV-1403,G51 3,18696,0,No,55.8663223098605,-4.313690297611286
GOV-1404,G51 3,24112,0,No,55.858091572286746,-4.311803155559611
GOV-1405,G51 2,41950,727,No,55.864108589509925,-4.3122104623173305
GOV-1406,G51 3,51280,425,No,55.86296560771386,-4.310401501803585
GOV-1407,G51 1,27791,311,No,55.86816881726648,-4.314999261834346
GOV-1408,G51 3,30974,0,No,55.86211240935549,-4.315297272246819
GOV-1409,G51 2,8000,0,No,55.86597566204193,-4.315586891465499
GOV-1410,G51 2,21171,0,No,55.860546540594996,-4.3137926632923
GOV-1411,G51 3,23223,0,No,55.866437868991355,-4.306993505574706
GOV-1412,G51 1,13811,3416,No,55.8648505587926,-4.3165860011787585
GOV-1413,G51 1,16849,522,Yes,55.861605140615765,-4.310783581364745
GOV-1414,G51 1,33631,172,No,55.86419722620664,-4.313653339392296
GOV-1415,G51 1,29519,0,No,55.86458363106048,-4.315741559298804
GOV-1416,G51 1,12759,0,No,55.86558226546307,-4.315675102628418
GOV-1417,G51 3,24951,827,No,55.8625016964143,-4.311500447144688
GOV-1418,G51 3,17634,0,Yes,55.86579579191622,-4.306753123298497
GOV-1419,G51 1,25052,0,No,55.864697656840406,-4.311137081166832
GOV-1420,G51 3,20805,0,No,55.862247930314666,-4.311838507938542
GOV-1421,G51 2,10090,0,Yes,55.86405314803028,-4.309970426475089
GOV-1422,G51 3,28469,111,No,55.86484418957795,-4.316436454508757
GOV-1423,G51 2,28361,0,No,55.860846248930976,-4.313703935269371
GOV-1424,G51 1,8000,1973,No,55.86302529165219,-4.314007404389157
GOV-1425,G51 3,37437,0,No,55.86362003645171,-4.3108946517914974
GOV-1426,G51 2,15318,2097,Yes,55.86619699845979,-4.311126580717256
GOV-1427,G51 1,18101,0,No,55.86352619227564,-4.315217980213598
GOV-1428,G51 1,10084,0,No,55.864057332468505,-4.316889587765271
GOV-1429,G51 2,8000,3100,No,55.86166519637783,-4.311092975267282
GOV-1430,G51 3,40448,934,No,55.863989794016504,-4.307904252283965
GOV-1431,G51 2,31110,607,No,55.86492279310899,-4.315844789866258
GOV-1432,G51 2,21526,0,No,55.86637586383683,-4.3130447310654505
GOV-1433,G51 1,27343,0,No,55.86358411162319,-4.313902644323907
GOV-1434,G51 2,13350,0,Yes,55.862974240845084,-4.309026939920389
GOV-1435,G51 1,29340,0,No,55.866699264833294,-4.312441148298099
GOV-1436,G51 3,8000,1771,No,55.86265435107251,-4.313710292711715
GOV-1437,G51 3,11529,0,Yes,55.86071547460979,-4.310330876584264
GOV-1438,G51 3,14418,1301,No,55.863826974430665,-4.31262238131929
GOV-1439,G51 1,49263,437,No,55.860485752009886,-4.313515619482566
GOV-1440,G51 2,8000,0,No,55.86656839053315,-4.312802139749772
GOV-1441,G51 2,9058,0,Yes,55.86503831212878,-4.3097381274882
GOV-1442,G51 1,12740,0,No,55.8633758756709,-4.309839840670013
GOV-1443,G51 3,31348,0,No,55.86758276623702,-4.3146518086927435
GOV-1444,G51 3,31929,871,No,55.86126535218441,-4.314048671407726
GOV-1445,G51 2,30603,0,No,55.86191922674772,-4.312387720976973
GOV-1446,G51 2,15497,1424,No,55.863266928499506,-4.312486125770637
GOV-1447,G51 2,43152,0,No,55.86491778584021,-4.310760608707557
GOV-1448,G51 3,40375,0,No,55.862821752611,-4.303552716724074
GOV-1449,G51 1,26266,0,No,55.86231450089444,-4.310691757199297
GOV-1450,G51 2,8310,0,No,55.86451285602738,-4.313089398891726
GOV-1451,G51 2,11458,3004,No,55.86386864889904,-4.311746504361464
GOV-1452,G51 1,10189,0,Yes,55.85915184808047,-4.307615797978049
GOV-1453,G51 3,13960,3479,No,55.863524209893654,-4.307166082480224
GOV-1454,G51 2,26955,0,No,55.8641499322325,-4.316652871802555
GOV-1455,G51 3,21243,0,No,55.86569767059343,-4.314769778075865
GOV-1456,G51 1,23330,453,No,55.863376466870434,-4.306787104473885
GOV-1457,G51 3,16934,0,Yes,55.8677725992417,-4.3082465826854595
GOV-1458,G51 1,8000,1316,Yes,55.86716287830226,-4.3138185542670495
GOV-1459,G51 1,61917,124,No,55.863208599537806,-4.314694975846269
GOV-1460,G51 2,53801,0,No,55.86521695305521,-4.31155809078653
GOV-1461,G51 1,14457,0,Yes,55.85912836828216,-4.312960608790552
GOV-1462,G51 3,14945,883,No,55.86616031127312,-4.312510440518535
GOV-1463,G51 2,28125,0,No,55.860623681862755,-4.31266159594629
GOV-1464,G51 2,11643,0,Yes,55.86422733314336,-4.30879976313072
GOV-1465,G51 1,28892,0,No,55.861798389389826,-4.312680837227851
GOV-1466,G51 3,34174,161,No,55.86627953028014,-4.30853180940971
GOV-1467,G51 1,18947,0,Yes,55.86619238933099,-4.3165666746625195
GOV-1468,G51 2,44427,0,No,55.862141894904106,-4.312148520116212
GOV-1469,G51 1,8000,1490,Yes,55.866456075014106,-4.315703420863933
GOV-1470,G51 2,33612,781,No,55.86008037709261,-4.311828093226205
GOV-1471,G51 1,10270,2129,Yes,55.86132433863816,-4.309600302655054
GOV-1472,G51 2,17924,0,No,55.86128388904578,-4.316517123800899
GOV-1473,G51 2,48072,0,No,55.86443137415934,-4.312582194231156
GOV-1474,G51 3,37160,477,No,55.85896723831317,-4.316666019574723
GOV-1475,G51 2,31699,0,No,55.8642264125842,-4.316501413419381
GOV-1476,G51 3,31062,776,No,55.860834953370464,-4.310182082477503
GOV-1477,G51 3,34431,0,No,55.862176785929925,-4.317091069056037
GOV-1478,G51 2,29413,0,No,55.86401177875511,-4.313388343359041
GOV-1479,G51 2,26813,0,No,55.86376789490427,-4.313548035312656
GOV-1480,G51 3,8000,3350,No,55.86509001733612,-4.305051620603126
GOV-1481,G51 3,8000,0,No,55.86270816315797,-4.3091018678354525
GOV-1482,G51 3,22374,0,No,55.86552672101189,-4.309499718612173
GOV-1483,G51 1,8413,0,Yes,55.86599212595346,-4.310002735363436
GOV-1484,G51 3,26250,662,No,55.86411733056675,-4.313019442955531
GOV-1485,G51 1,10635,0,Yes,55.864551016033666,-4.309744305551034
GOV-1486,G51 2,19663,0,No,55.863547095391915,-4.313958178959243
GOV-1487,G51 2,40049,0,No,55.861815031534924,-4.313855917506104
GOV-1488,G51 2,19893,306,No,55.86667002855742,-4.3163624713216375
GOV-1489,G51 2,21373,0,No,55.86249858138503,-4.310631171359924
GOV-1490,G51 1,23276,0,No,55.86378264386983,-4.3158530422508585
GOV-1491,G51 3,15556,0,Yes,55.86289105755803,-4.314822306204409
GOV-1492,G51 2,39625,278,No,55.863383445422436,-4.304712417022003
GOV-1493,G51 1,31141,0,No,55.86229312888168,-4.3116405042858865
GOV-1494,G51 3,8570,0,Yes,55.862411689284734,-4.3114118805632495
GOV-1495,G51 1,9205,2325,Yes,55.85942846890558,-4.313017578292642
GOV-1496,G51 2,14252,0,Yes,55.86231769250572,-4.313254626480109
GOV-1497,G51 3,35982,159,No,55.86281700510826,-4.314238083937633
GOV-1498,G51 2,12016,0,No,55.86176000786761,-4.31628834999275
GOV-1499,G51 2,8334,0,Yes,55.86366285324023,-4.312494317511125
